"","time","variable","I","group"
"1277",178,"R_i",0.121497793475705,"Coverage_50_seq"
"1278",179,"R_i",0.122344198956751,"Coverage_50_seq"
"1279",180,"R_i",0.12314471346518,"Coverage_50_seq"
"1280",181,"R_i",0.12390169397588,"Coverage_50_seq"
"1281",182,"R_i",0.124618566039766,"Coverage_50_seq"
"1282",183,"R_i",0.125298674675279,"Coverage_50_seq"
"1283",184,"R_i",0.125944947752332,"Coverage_50_seq"
"1284",185,"R_i",0.126559980991365,"Coverage_50_seq"
"1285",186,"R_i",0.127146034991058,"Coverage_50_seq"
"1286",187,"R_i",0.127705112859796,"Coverage_50_seq"
"1287",188,"R_i",0.128238999329043,"Coverage_50_seq"
"1288",189,"R_i",0.128749275256463,"Coverage_50_seq"
"1289",190,"R_i",0.129237348625379,"Coverage_50_seq"
"1290",191,"R_i",0.12970447886177,"Coverage_50_seq"
"1291",192,"R_i",0.130151796871981,"Coverage_50_seq"
"1292",193,"R_i",0.130580322793747,"Coverage_50_seq"
"1293",194,"R_i",0.130990981275494,"Coverage_50_seq"
"1294",195,"R_i",0.131384614649541,"Coverage_50_seq"
"1295",196,"R_i",0.131761994275304,"Coverage_50_seq"
"1296",197,"R_i",0.132123830276279,"Coverage_50_seq"
"1297",198,"R_i",0.132470779879106,"Coverage_50_seq"
"1298",199,"R_i",0.132803454537456,"Coverage_50_seq"
"1299",200,"R_i",0.133122426002085,"Coverage_50_seq"
"1300",201,"R_i",0.133428231479382,"Coverage_50_seq"
"1301",202,"R_i",0.133721378003552,"Coverage_50_seq"
"1302",203,"R_i",0.134002346132293,"Coverage_50_seq"
"1303",204,"R_i",0.134271593062142,"Coverage_50_seq"
"1304",205,"R_i",0.134529555247524,"Coverage_50_seq"
"1305",206,"R_i",0.134776650596744,"Coverage_50_seq"
"1306",207,"R_i",0.135013280308586,"Coverage_50_seq"
"1307",208,"R_i",0.135239830404729,"Coverage_50_seq"
"1308",209,"R_i",0.135456673005724,"Coverage_50_seq"
"1309",210,"R_i",0.135664167391708,"Coverage_50_seq"
"1310",211,"R_i",0.135862660883243,"Coverage_50_seq"
"1311",212,"R_i",0.136052489572639,"Coverage_50_seq"
"1312",213,"R_i",0.13623397893167,"Coverage_50_seq"
"1313",214,"R_i",0.136407444322964,"Coverage_50_seq"
"1314",215,"R_i",0.136573191230156,"Coverage_50_seq"
"1315",216,"R_i",0.136731516001366,"Coverage_50_seq"
"1316",217,"R_i",0.136882706089534,"Coverage_50_seq"
"1317",218,"R_i",0.137027040042222,"Coverage_50_seq"
"1318",219,"R_i",0.137164787834121,"Coverage_50_seq"
"1319",220,"R_i",0.137296211100718,"Coverage_50_seq"
"1320",221,"R_i",0.137421563314821,"Coverage_50_seq"
"1321",222,"R_i",0.137541089949364,"Coverage_50_seq"
"1322",223,"R_i",0.137655028981515,"Coverage_50_seq"
"1323",224,"R_i",0.137763610094484,"Coverage_50_seq"
"1324",225,"R_i",0.137867055532182,"Coverage_50_seq"
"1325",226,"R_i",0.137965580373279,"Coverage_50_seq"
"1326",227,"R_i",0.138059392383098,"Coverage_50_seq"
"1327",228,"R_i",0.138148692054004,"Coverage_50_seq"
"1328",229,"R_i",0.138233673054702,"Coverage_50_seq"
"1329",230,"R_i",0.138314522330637,"Coverage_50_seq"
"1330",231,"R_i",0.138391420055377,"Coverage_50_seq"
"1331",232,"R_i",0.13846454013217,"Coverage_50_seq"
"1332",233,"R_i",0.138534049580887,"Coverage_50_seq"
"1333",234,"R_i",0.138600109282693,"Coverage_50_seq"
"1334",235,"R_i",0.138662874235989,"Coverage_50_seq"
"1335",236,"R_i",0.13872249347911,"Coverage_50_seq"
"1336",237,"R_i",0.138779110275664,"Coverage_50_seq"
"1337",238,"R_i",0.138832862286007,"Coverage_50_seq"
"1338",239,"R_i",0.138883881723712,"Coverage_50_seq"
"1339",240,"R_i",0.138932295513124,"Coverage_50_seq"
"1340",241,"R_i",0.138978225446312,"Coverage_50_seq"
"1341",242,"R_i",0.139021788339289,"Coverage_50_seq"
"1342",243,"R_i",0.139063096187201,"Coverage_50_seq"
"1343",244,"R_i",0.139102256318167,"Coverage_50_seq"
"1344",245,"R_i",0.139139371545501,"Coverage_50_seq"
"1345",246,"R_i",0.139174540318033,"Coverage_50_seq"
"1346",247,"R_i",0.139207856865291,"Coverage_50_seq"
"1347",248,"R_i",0.139239411350347,"Coverage_50_seq"
"1348",249,"R_i",0.139269290011458,"Coverage_50_seq"
"1349",250,"R_i",0.139297575297144,"Coverage_50_seq"
"1350",251,"R_i",0.139324346006963,"Coverage_50_seq"
"1351",252,"R_i",0.13934967742728,"Coverage_50_seq"
"1352",253,"R_i",0.139373641463002,"Coverage_50_seq"
"1353",254,"R_i",0.13939630676645,"Coverage_50_seq"
"1354",255,"R_i",0.139417738859479,"Coverage_50_seq"
"1355",256,"R_i",0.139438000258241,"Coverage_50_seq"
"1356",257,"R_i",0.139457150593909,"Coverage_50_seq"
"1357",258,"R_i",0.139475246672317,"Coverage_50_seq"
"1358",259,"R_i",0.139492342696678,"Coverage_50_seq"
"1359",260,"R_i",0.139508490358116,"Coverage_50_seq"
"1360",261,"R_i",0.139523738865632,"Coverage_50_seq"
"1361",262,"R_i",0.13953813517525,"Coverage_50_seq"
"1362",263,"R_i",0.139551723815,"Coverage_50_seq"
"1363",264,"R_i",0.139564547198612,"Coverage_50_seq"
"1364",265,"R_i",0.139576645749705,"Coverage_50_seq"
"1365",266,"R_i",0.139588057907849,"Coverage_50_seq"
"1366",267,"R_i",0.13959882022453,"Coverage_50_seq"
"1367",268,"R_i",0.139608967450962,"Coverage_50_seq"
"1368",269,"R_i",0.139618532617627,"Coverage_50_seq"
"1369",270,"R_i",0.139627547079299,"Coverage_50_seq"
"1370",271,"R_i",0.13963604184145,"Coverage_50_seq"
"1371",272,"R_i",0.139644050688862,"Coverage_50_seq"
"1372",273,"R_i",0.139651606120686,"Coverage_50_seq"
"1373",274,"R_i",0.13965873927517,"Coverage_50_seq"
"1374",275,"R_i",0.139665473334421,"Coverage_50_seq"
"1375",276,"R_i",0.139671838769892,"Coverage_50_seq"
"1376",277,"R_i",0.139677851397644,"Coverage_50_seq"
"1377",278,"R_i",0.139683538055051,"Coverage_50_seq"
"1378",279,"R_i",0.139688919032604,"Coverage_50_seq"
"1379",280,"R_i",0.139694008829169,"Coverage_50_seq"
"1380",281,"R_i",0.139698829669612,"Coverage_50_seq"
"1381",282,"R_i",0.139703393685899,"Coverage_50_seq"
"1382",283,"R_i",0.139707718854102,"Coverage_50_seq"
"1383",284,"R_i",0.139711814598503,"Coverage_50_seq"
"1384",285,"R_i",0.139715696990113,"Coverage_50_seq"
"1385",286,"R_i",0.139719377514733,"Coverage_50_seq"
"1386",287,"R_i",0.139722867449272,"Coverage_50_seq"
"1387",288,"R_i",0.139726177358632,"Coverage_50_seq"
"1388",289,"R_i",0.139729317136893,"Coverage_50_seq"
"1389",290,"R_i",0.13973229671721,"Coverage_50_seq"
"1390",291,"R_i",0.139735122943978,"Coverage_50_seq"
"1391",292,"R_i",0.13973780641547,"Coverage_50_seq"
"1392",293,"R_i",0.139740353009358,"Coverage_50_seq"
"1393",294,"R_i",0.139742771496231,"Coverage_50_seq"
"1394",295,"R_i",0.139745066525391,"Coverage_50_seq"
"1395",296,"R_i",0.139747246067753,"Coverage_50_seq"
"1396",297,"R_i",0.139749316334662,"Coverage_50_seq"
"1397",298,"R_i",0.13975128181348,"Coverage_50_seq"
"1398",299,"R_i",0.139753149489179,"Coverage_50_seq"
"1399",300,"R_i",0.139754923256102,"Coverage_50_seq"
"1400",301,"R_i",0.139756608942461,"Coverage_50_seq"
"1401",302,"R_i",0.139758209650873,"Coverage_50_seq"
"1402",303,"R_i",0.139759730711313,"Coverage_50_seq"
"1403",304,"R_i",0.139761176301243,"Coverage_50_seq"
"1404",305,"R_i",0.139762549444829,"Coverage_50_seq"
"1405",306,"R_i",0.139763854862725,"Coverage_50_seq"
"1406",307,"R_i",0.139765095442638,"Coverage_50_seq"
"1407",308,"R_i",0.139766274459877,"Coverage_50_seq"
"1408",309,"R_i",0.139767395017204,"Coverage_50_seq"
"1409",310,"R_i",0.139768460054837,"Coverage_50_seq"
"1410",311,"R_i",0.139769472360101,"Coverage_50_seq"
"1411",312,"R_i",0.139770434575982,"Coverage_50_seq"
"1412",313,"R_i",0.139771349209116,"Coverage_50_seq"
"1413",314,"R_i",0.139772218637292,"Coverage_50_seq"
"1414",315,"R_i",0.139773045116479,"Coverage_50_seq"
"1415",316,"R_i",0.139773830787425,"Coverage_50_seq"
"1416",317,"R_i",0.139774577681857,"Coverage_50_seq"
"1417",318,"R_i",0.139775287728313,"Coverage_50_seq"
"1418",319,"R_i",0.139775962757626,"Coverage_50_seq"
"1419",320,"R_i",0.139776604508087,"Coverage_50_seq"
"1420",321,"R_i",0.139777214630317,"Coverage_50_seq"
"1421",322,"R_i",0.13977779469185,"Coverage_50_seq"
"1422",323,"R_i",0.139778346181465,"Coverage_50_seq"
"1423",324,"R_i",0.139778870513271,"Coverage_50_seq"
"1424",325,"R_i",0.139779369030563,"Coverage_50_seq"
"1425",326,"R_i",0.139779843009474,"Coverage_50_seq"
"1426",327,"R_i",0.139780293662412,"Coverage_50_seq"
"1427",328,"R_i",0.139780722141326,"Coverage_50_seq"
"1428",329,"R_i",0.139781129540787,"Coverage_50_seq"
"1429",330,"R_i",0.139781516900902,"Coverage_50_seq"
"1430",331,"R_i",0.139781885210083,"Coverage_50_seq"
"1431",332,"R_i",0.139782235407654,"Coverage_50_seq"
"1432",333,"R_i",0.139782568386337,"Coverage_50_seq"
"1433",334,"R_i",0.139782884994594,"Coverage_50_seq"
"1434",335,"R_i",0.139783186038857,"Coverage_50_seq"
"1435",336,"R_i",0.139783472285633,"Coverage_50_seq"
"1436",337,"R_i",0.139783744463506,"Coverage_50_seq"
"1437",338,"R_i",0.139784003265039,"Coverage_50_seq"
"1438",339,"R_i",0.139784249348564,"Coverage_50_seq"
"1439",340,"R_i",0.139784483339901,"Coverage_50_seq"
"1440",341,"R_i",0.139784705833969,"Coverage_50_seq"
"1441",342,"R_i",0.139784917396329,"Coverage_50_seq"
"1442",343,"R_i",0.139785118564644,"Coverage_50_seq"
"1443",344,"R_i",0.139785309850061,"Coverage_50_seq"
"1444",345,"R_i",0.139785491738532,"Coverage_50_seq"
"1445",346,"R_i",0.13978566469206,"Coverage_50_seq"
"1446",347,"R_i",0.139785829149888,"Coverage_50_seq"
"1447",348,"R_i",0.139785985529623,"Coverage_50_seq"
"1448",349,"R_i",0.13978613422831,"Coverage_50_seq"
"1449",350,"R_i",0.139786275623447,"Coverage_50_seq"
"1450",351,"R_i",0.139786410073953,"Coverage_50_seq"
"1451",352,"R_i",0.139786537921082,"Coverage_50_seq"
"1452",353,"R_i",0.1397866594893,"Coverage_50_seq"
"1453",354,"R_i",0.139786775087111,"Coverage_50_seq"
"1454",355,"R_i",0.139786885007845,"Coverage_50_seq"
"1455",356,"R_i",0.139786989530404,"Coverage_50_seq"
"1456",357,"R_i",0.139787088919979,"Coverage_50_seq"
"1457",358,"R_i",0.139787183428721,"Coverage_50_seq"
"1458",359,"R_i",0.139787273296384,"Coverage_50_seq"
"1459",360,"R_i",0.139787358750939,"Coverage_50_seq"
"1460",361,"R_i",0.139787440009148,"Coverage_50_seq"
"1461",362,"R_i",0.139787517277123,"Coverage_50_seq"
"1462",363,"R_i",0.139787590750845,"Coverage_50_seq"
"1463",364,"R_i",0.139787660616666,"Coverage_50_seq"
"1464",365,"R_i",0.139787727051779,"Coverage_50_seq"
